message_id,is_spam
20000,0.001
20001,0.0003
20002,0.0006
20003,0.0003
20004,0.7509
20005,0.0004
20006,0.0008
20007,0.002
20008,0.0172
20009,0.0048
20010,0.0002
20011,0.0543
20012,0.0036
20013,0.0028
20014,0.0182
20015,0.0034
20016,0.4457
20017,0.0025
20018,0.0022
20019,0.0009
20020,0.0012
20021,0.0161
20022,0.5201
20023,0.0204
20024,0.0702
20025,0.0002
20026,0.0368
20027,0.1266
20028,0.5496
20029,0.0067
20030,0.0024
20031,0.0003
20032,0.0137
20033,0.0039
20034,0.0008
20035,0.7817
20036,0.0002
20037,0.0051
20038,0.0017
20039,0.0002
20040,0.0183
20041,0.001
20042,0.0001
20043,0.0002
20044,0.9426
20045,0.0071
20046,0.8273
20047,0.0323
20048,0.0003
20049,0.0067
20050,0.0008
20051,0.1805
20052,0.0002
20053,0.0026
20054,0.0002
20055,0.0417
20056,0.2996
20057,0.3406
20058,0.0006
20059,0.0004
20060,0.0095
20061,0.0591
20062,0.0239
20063,0.0849
20064,0.0021
20065,0.0067
20066,0.0041
20067,0.0001
20068,0.0014
20069,0.7245
20070,0.0003
20071,0.0003
20072,0.0002
20073,0.0001
20074,0.163
20075,0.9898
20076,0.0508
20077,0.0024
20078,0.0004
20079,0.0013
20080,0.0042
20081,0.0011
20082,0.0012
20083,0.0024
20084,0.0368
20085,0.77
20086,0.0053
20087,0.0056
20088,0.0004
20089,0.0004
20090,0.0297
20091,0.0004
20092,0.0002
20093,0.0002
20094,0.008
20095,0.0003
20096,0.4267
20097,0.0019
20098,0.0014
20099,0.0007
20100,0.036
20101,0.0012
20102,0.0008
20103,0.0013
20104,0.0064
20105,0.7188
20106,0.0024
20107,0.0024
20108,0.0004
20109,0.0009
20110,0.0002
20111,0.0002
20112,0.0003
20113,0.0068
20114,0.0151
20115,0.0256
20116,0.0192
20117,0.0476
20118,0.013
20119,0.3447
20120,0.0009
20121,0.0046
20122,0.0002
20123,0.0001
20124,0.0899
20125,0.0013
20126,0.0006
20127,0.2611
20128,0.0012
20129,0.0042
20130,0.015
20131,0.0555
20132,0.088
20133,0.0078
20134,0.0025
20135,0.0012
20136,0.0073
20137,0.0129
20138,0.0007
20139,0.4914
20140,0.1315
20141,0.0007
20142,0.0005
20143,0.2284
20144,0.0097
20145,0.0091
20146,0.0015
20147,0.0176
20148,0.0984
20149,0.0271
20150,0.0174
20151,0.0017
20152,0.0078
20153,0.0008
20154,0.0005
20155,0.0002
20156,0.0353
20157,0.1512
20158,0.0593
20159,0.5789
20160,0.0001
20161,0.0008
20162,0.0009
20163,0.0011
20164,0.001
20165,0.7457
20166,0.0091
20167,0.0312
20168,0.0164
20169,0.2213
20170,0.0029
20171,0.0008
20172,0.0025
20173,0.023
20174,0.0681
20175,0.2133
20176,0.0228
20177,0.6701
20178,0.0048
20179,0.0158
20180,0.0005
20181,0.0001
20182,0.005
20183,0.518
20184,0.0005
20185,0.1587
20186,0.0277
20187,0.0015
20188,0.029
20189,0.1839
20190,0.0107
20191,0.6627
20192,0.0004
20193,0.0258
20194,0.0007
20195,0.0116
20196,0.0079
20197,0.0002
20198,0.0519
20199,0.0008
20200,0.0022
20201,0.0188
20202,0.0003
20203,0.0963
20204,0.0207
20205,0.001
20206,0.7729
20207,0.4136
20208,0.3084
20209,0.0001
20210,0.7465
20211,0.0088
20212,0.013
20213,0.0046
20214,0.0791
20215,0.2751
20216,0.0161
20217,0.029
20218,0.0126
20219,0.0031
20220,0.0038
20221,0.0007
20222,0.0066
